"Makunkuna a ti pagsasao nga Ilokano ti maysa kadagiti pagsasao nga addaan iti kumplikado a sistema ti panekket. Makukuna met a babaen kadagitoy a panekket ket makabuket ti pagsasao nga Ilokano kadagiti nagduduma a wagas ti panagiyebkas ket ngarud, kadagiti sababali a kaiyulogan babaen kadagiti mabukel a baro a balikas."
Adda uppat a tipo ti panekket.
"(1) Ti panekket-sango, wenno panekket a maipan iti sango ti punget-a-ramut a balikas; ikkantayo daytoy iti koda a pkt-s."
"(2) Ti panekket-tengnga , wenno panekket a maipan iti ungto; ikkantayo iti koda a pkt-t."
"(3) Ti panekket-ungto, wenno panekket a maipan iti ungto; ikkantayo iti koda a pkt-u."
"(4) Ti panekket-palikawkaw, wenno panekket a mangpalikawkaw iti balikas, ken palikawkawanna ti balikas gapu ta maidekket iti sango ken ungto iti adu a kaso ti balikas, ken sango, ken tengnga, ken ungto iti sumagmamano; ikkantayo daytoy iti koda a pkt-p."
"Subliantayo dagiti sabali a nagan dagitoy babaen iti panangaramat iti sabali a termino nga apropriado manipud iti Español, ket kastoy ti kaitutopanda:"
"(a) panekket-sango, wenno prefijo"
"(b) panekket-tengnga, wenno infijo"
"(c) panekket-ungto, sufijo, ken"
"(ch) panekket-palikawkaw, sirkumfijo."

Kas ejemplo:

(a) pkt-s: panekket-sango
(ag) + adal = agadal
"Agadalka tapno nasayaatto ti pagubraan, ken inton nasayaat ti pagubraam, mapakanmonto a nasayaat ti bukodmo a familia."

(b) pkt-t: panekket-tengnga
(in) + laon = l + (in) + aon = linaon
Adu a bagas ti kamotig ti linaon ti labba ni Ikit Itua.
Linaon ti libro a Gramatika Ilokano dagiti duogan a sanut ni Ilokano.
(um) + gatang = g + (um) + atang = gumatang
Ninto Tataubing Pedring ti gumatang iti kabalio a puraw.
Siakon ti gumatang iti tinuno a manok iti Inasar Ilokano.

(c) pkt-u: panekket-ungto
(-en) + luto = lutuen
Lutuenna dagiti ilakona a saramsam sakbay nga agbettak ti lawag.
"Diak ammo no ania ti lutuem para iti pikniktayo, ngem no koma mabalin ket daytay pinakbetmo a nakaim-imas a nalaokan iti kardis, pallang, ken patani."

(ch) pkt-p: panekket-palikawkaw
"Kas nadakamaten, adda uppat a kaso ti panekket-palikawkaw: (ch.1) ti panekket-palikawkaw a maidekket iti sango ken ungto ti punget-a-ramut a balikas; (ch.2) ti panekket-palikawkaw a maidekket iti sango, tengnga, ken ungto ti punget-a-ramut a balikas; (ch.3) ti panekket-palikawkaw a maidekket iti sango ken tengnga ken (ch.4) ti panekket-palikawkaw a maidekket iti sango ken ungto."

Unaentayto ti kaso ti (ch.1)
Kitaen ti panarita iti baba ken ti panekket-palikawkaw a naaramat iti kada balikas a mangipakpakita no kasano ti usar daytoy a kita ti panekket.
(ch. 1.1) Agsalan ni Gigi iti Hawaiian. ag + sala + -(a)n
(ch. 1.2) Makasuraten ti maestra iti Ilokano. maka + surat + -(e)n

"Kitaentayo met ti kasto ti (ch.2), ti panekket-palikawkaw iti sango, tengnga, ken ungto."
(ch. 2.1) Pinagsinnungbatanda ti maipapan iti utangda iti usurero. Pinag + s + (inn) + ungbat + an(da)
(ch. 2.2) Pinagkinnatawaanda dagiti makapaballa nga aramidda idi addada pay laeng iti universidad ken dida pay unay ammo ti ar-aramidenda. Pinag + k + (inn) + atawa + an(da)

"Ti maikatlo ket ti (ch. 3), wenno panekket-palikawkaw iti sango ken tengnga."
(ch. 3.1) Pinaginnakarupda dagiti agkabusor. Pinag + (inn) + arakup (da)
(ch. 3.2) Pinagkinnammayet ida dagiti agpada a padasda. Pinag + k + (inn) + ammayet

"Ti maudi ket ti (ch. 4), wenno panekket-palikawkaw iti tengnga ken ungto."
(ch. 4.1) Tumawenen nga awan ti kabsatda. t + (um) awen + en
"(ch. 4.2) Bumulanen manipud idi naggraduarka iti abugasia ngem  awan pay met trabajom, barok aya. Apay, dimo kayat agpulitiko? b + (um) ulan + en"